wage,exper,union,service,educ,looks,sex,race,status,health
10.12,20,no,no,16,3,male,white,married,good
12.82,12,no,no,16,4,male,white,married,good
5.49,20,no,no,13,4,female,white,single,good
14.79,29,no,no,17,3,male,white,married,good
10.19,15,no,no,17,2,male,white,married,good
2.11,37,no,no,10,3,female,white,single,good
9.28,11,no,no,13,3,male,white,single,good
5.33,19,no,no,13,4,male,white,married,good
9.13,13,no,no,13,3,male,white,married,good
9.89,41,no,no,10,3,male,white,married,good
6.37,11,no,no,10,3,male,white,married,good
4.0,26,no,no,12,3,female,white,single,good
5.09,7,no,no,13,4,male,white,married,good
5.13,21,no,no,12,4,male,white,married,good
2.47,1,no,no,16,4,female,white,single,good
3.29,26,no,no,10,3,female,white,married,good
3.95,1,no,no,12,3,female,white,single,good
3.04,12,no,no,12,3,female,white,married,good
2.27,3,no,no,12,2,female,white,married,good
3.34,5,no,no,12,3,female,white,married,good
4.9,5,no,no,13,2,male,white,single,good
7.21,6,no,no,14,3,male,white,married,good
3.44,1,no,no,12,4,male,white,single,good
2.4,6,no,no,12,4,female,white,married,good
8.26,38,no,no,12,3,male,white,married,good
10.68,38,no,no,12,3,male,white,married,good
4.62,37,no,no,13,3,male,white,married,good
7.55,26,no,no,13,4,male,white,married,good
6.75,42,no,no,13,3,male,white,married,bad
7.69,42,no,no,12,3,male,white,married,good
7.25,10,no,no,14,3,male,white,married,good
8.74,16,no,no,12,4,male,white,married,good
4.62,34,no,no,13,2,male,white,married,good
3.33,17,no,no,12,2,male,white,single,good
4.81,12,no,no,12,3,female,white,single,good
4.58,24,no,no,12,3,male,white,married,good
4.09,3,no,no,13,3,female,white,married,good
1.83,3,no,no,13,4,female,white,single,bad
3.33,14,no,no,10,3,male,white,married,good
4.72,3,no,no,12,3,female,white,single,bad
3.06,32,no,no,12,4,male,white,married,good
4.95,9,no,no,13,4,male,white,married,good
11.54,34,no,no,13,3,male,white,married,good
5.63,5,no,no,14,3,male,white,married,good
4.05,10,no,no,12,2,female,white,married,good
1.16,2,no,no,13,4,female,white,single,good
4.1,34,no,no,8,3,female,white,married,good
2.46,17,no,no,12,3,female,white,married,good
4.11,10,no,no,12,4,female,white,single,good
6.11,44,no,no,13,3,female,white,married,good
4.47,11,no,no,12,4,female,white,married,good
4.62,3,no,no,12,4,female,white,single,good
1.28,2,no,no,13,3,female,white,married,good
4.4,25,no,no,12,4,female,white,single,good
1.27,12,no,no,12,3,female,white,married,good
3.95,10,no,no,12,4,female,white,single,good
3.64,8,no,no,12,3,male,white,single,bad
3.75,5,no,no,14,4,female,white,single,good
3.21,12,no,no,13,4,female,white,single,good
2.63,6,no,no,13,3,female,white,married,good
5.64,9,no,no,16,3,male,white,married,good
3.0,2,no,no,12,4,female,white,single,good
1.98,7,no,no,12,4,female,white,married,good
4.81,26,no,no,12,3,female,white,single,good
2.63,13,no,no,13,4,female,white,married,good
3.16,27,no,no,12,3,female,white,married,good
6.27,3,no,no,13,3,male,white,single,good
4.05,8,no,no,13,3,female,white,single,good
1.98,8,no,no,16,3,female,white,married,good
2.18,2,no,no,12,4,female,white,married,good
2.63,4,no,no,12,4,female,white,married,good
2.43,1,no,no,10,4,female,white,single,good
1.98,4,no,no,12,4,female,white,single,good
4.09,5,no,no,12,4,female,white,married,good
2.5,12,no,no,12,3,female,white,single,good
2.51,4,no,no,12,5,female,white,single,good
3.85,7,no,no,10,4,female,white,single,good
5.13,5,no,no,12,4,male,white,single,good
4.81,5,no,no,12,3,female,white,single,good
4.81,3,no,no,13,4,male,white,single,good
7.07,8,no,no,13,3,female,black,single,good
2.31,3,no,no,13,4,female,white,single,good
3.89,4,no,no,16,4,female,black,single,good
1.98,25,no,no,12,2,female,white,single,good
3.75,31,no,no,12,4,female,white,single,bad
1.25,5,no,no,12,4,female,white,married,good
7.63,11,no,no,16,4,male,white,single,good
6.54,8,no,no,13,3,female,black,single,good
13.13,24,no,no,16,3,male,white,married,good
4.4,3,no,no,13,5,female,white,single,good
7.69,16,no,no,13,3,female,black,married,good
3.85,7,no,no,10,3,male,white,married,good
7.69,25,no,no,12,3,male,white,married,good
5.0,19,no,no,13,3,male,white,single,good
8.94,31,no,no,10,3,male,white,married,good
5.09,7,no,no,17,5,female,white,single,good
3.16,1,no,no,12,3,female,black,single,good
10.58,21,no,no,13,3,male,white,married,good
6.87,5,no,no,12,3,female,black,married,bad
2.14,4,no,no,13,4,female,black,single,good
5.13,15,no,no,16,4,female,white,single,good
1.95,10,no,no,13,2,female,white,married,good
1.92,8,no,no,12,4,female,white,married,good
2.65,18,no,no,13,3,female,white,married,good
2.62,10,no,no,17,3,female,white,married,good
7.91,6,no,no,13,4,female,white,single,good
8.55,30,no,no,12,4,male,white,married,good
8.44,19,no,no,13,4,female,white,single,good
7.96,30,no,no,12,3,male,white,married,good
7.21,38,no,no,12,4,male,black,single,bad
4.67,4,no,no,10,3,male,white,single,good
4.28,7,no,no,13,4,female,white,single,good
3.61,4,no,no,13,3,female,white,single,good
1.92,2,no,no,14,3,female,white,single,good
1.68,5,no,no,13,3,female,white,married,good
4.46,21,no,no,12,3,female,white,married,good
2.11,12,no,no,13,4,female,white,single,good
3.81,4,no,no,12,5,male,white,married,good
6.25,11,no,no,12,4,female,white,married,good
3.08,5,no,no,13,3,female,black,single,good
5.39,45,no,no,10,3,male,white,married,bad
7.33,31,no,no,13,4,male,white,married,bad
4.92,38,no,no,12,3,female,black,single,bad
9.89,35,no,no,10,3,male,black,single,good
2.98,12,no,no,12,3,female,white,married,good
2.92,12,no,no,12,4,female,white,single,good
4.17,34,no,no,12,4,female,white,married,good
3.34,20,no,no,13,2,female,black,single,good
2.26,3,no,no,14,4,female,white,single,good
10.12,18,no,no,13,3,female,white,single,good
6.35,20,no,no,12,3,female,white,married,good
7.8,6,no,no,13,3,female,black,single,good
3.75,9,no,no,12,4,female,white,single,good
3.59,3,no,no,12,4,female,white,married,good
4.52,7,no,no,13,3,female,white,single,good
4.47,12,no,no,12,3,female,white,married,good
5.29,12,no,no,12,4,female,white,single,good
5.29,10,no,no,13,4,female,white,single,good
4.81,9,no,no,13,4,female,white,single,good
1.98,3,no,no,14,2,female,white,married,good
3.17,2,no,no,13,3,female,white,single,good
2.88,40,no,no,12,4,female,white,married,good
3.47,5,no,no,13,3,female,white,married,good
3.92,15,no,no,12,2,female,white,married,good
3.46,13,no,no,17,4,female,white,married,good
4.95,10,no,no,14,5,female,black,single,good
2.18,2,no,no,12,3,female,white,single,good
4.1,23,no,no,12,4,female,white,single,good
2.62,15,no,no,12,3,female,white,single,good
6.59,30,no,no,13,3,female,white,single,good
3.96,15,no,no,12,2,female,white,married,good
4.81,11,no,no,13,3,female,white,single,good
3.75,27,no,no,12,3,female,white,single,good
7.34,9,no,no,12,3,female,white,single,good
2.93,1,no,no,12,4,female,white,single,good
3.47,15,no,no,12,3,female,white,single,good
5.64,16,no,no,12,3,female,white,married,good
3.75,3,no,no,13,3,female,white,single,good
5.45,19,no,no,17,4,female,white,single,good
4.09,18,no,no,13,4,female,white,single,bad
3.75,4,no,no,12,3,female,white,married,good
6.73,14,no,no,12,4,female,white,married,good
3.28,8,no,no,13,3,female,white,married,good
3.57,10,no,no,12,4,female,white,single,good
6.01,33,no,no,12,3,male,white,married,good
4.62,9,no,no,10,3,male,white,married,good
6.84,26,no,no,12,4,male,white,married,good
6.41,15,no,no,10,3,female,white,married,good
3.44,31,no,no,12,2,male,white,married,good
3.85,22,no,no,10,3,male,white,married,good
7.15,30,no,no,12,4,female,white,single,good
4.05,3,no,no,12,3,female,black,single,good
2.91,4,no,no,14,4,male,white,single,good
1.92,4,no,no,12,3,female,white,single,bad
4.42,9,no,no,12,3,male,white,single,good
8.49,7,no,no,14,3,male,white,single,good
4.28,3,no,no,13,3,male,black,single,good
3.33,5,no,no,12,4,male,white,married,good
8.46,48,no,no,13,3,male,white,married,good
8.65,3,no,no,12,3,female,white,single,good
1.16,5,no,no,10,3,female,white,married,good
1.98,5,no,no,13,3,female,black,married,good
2.57,3,no,no,12,3,female,white,married,good
2.58,6,no,no,12,4,female,black,single,good
2.51,10,no,no,12,4,female,white,married,good
77.72,9,no,no,13,4,female,black,married,good
4.33,26,no,no,12,4,female,white,married,good
4.09,33,no,no,8,3,male,white,married,good
5.73,12,no,no,12,3,female,white,single,good
4.81,11,no,no,12,3,female,white,single,good
7.69,10,no,no,12,4,female,white,single,good
5.73,9,no,no,12,3,female,white,single,good
5.88,17,no,no,12,3,female,white,single,good
4.27,37,no,no,13,3,male,white,married,good
9.62,28,no,no,16,4,male,white,single,good
9.36,16,no,no,12,3,male,white,single,good
3.95,2,no,no,12,5,female,white,single,good
5.73,34,no,no,12,3,female,white,married,good
2.6,7,no,no,12,3,female,white,single,good
3.75,4,no,no,12,4,female,white,single,good
5.61,12,no,no,14,4,female,white,married,good
5.73,20,no,no,13,3,female,white,married,good
3.85,17,no,no,12,3,female,white,married,good
2.88,0,no,no,12,2,female,white,single,good
2.75,7,no,no,12,4,female,white,single,good
11.57,13,no,no,13,4,male,white,single,good
4.33,4,no,no,13,3,female,black,single,good
2.75,3,no,no,12,3,female,white,married,good
5.34,5,no,no,10,3,female,white,single,good
6.56,19,no,no,12,3,male,white,married,good
4.68,12,no,no,13,3,male,white,married,good
1.98,10,no,no,12,2,female,white,married,good
7.96,18,no,no,12,3,male,white,married,good
4.87,18,no,no,13,2,female,white,married,good
3.16,44,no,no,10,3,female,white,married,good
6.25,5,no,no,12,3,male,white,single,good
3.0,18,no,no,13,4,female,white,married,good
3.75,12,no,no,12,4,female,white,single,good
3.75,6,no,no,12,4,female,white,married,good
6.54,13,no,no,13,4,female,black,single,good
4.19,10,no,no,13,3,male,white,married,good
5.37,20,no,no,12,2,male,white,married,good
2.14,32,no,no,16,5,female,white,single,good
4.81,32,no,no,12,3,female,white,married,good
3.53,8,no,no,12,3,female,white,married,good
4.33,25,no,no,12,3,female,white,single,good
6.13,18,no,no,12,3,male,white,married,good
8.79,31,no,no,12,2,male,white,married,bad
8.21,30,no,no,12,3,male,white,married,good
2.39,8,no,no,10,3,male,white,married,good
4.58,18,no,no,12,4,male,white,married,good
6.97,16,no,no,13,3,male,white,married,good
10.12,29,no,no,12,3,male,white,married,good
3.75,30,no,no,12,2,male,white,married,good
3.52,8,no,no,12,2,male,white,single,good
8.41,22,no,no,10,3,male,white,married,good
7.96,15,no,no,12,5,male,white,married,good
8.24,20,no,no,12,2,male,white,married,good
3.22,18,no,no,12,3,male,white,married,good
7.96,36,no,no,8,3,male,white,married,good
8.65,11,no,no,12,4,male,white,single,good
4.27,3,no,no,10,3,male,black,single,good
12.66,22,no,no,12,5,male,white,married,good
7.96,16,no,no,10,3,male,white,married,good
3.49,44,no,no,10,3,male,white,married,good
10.12,20,no,no,13,2,male,white,single,good
3.08,5,no,no,13,4,male,white,married,good
7.96,8,no,no,12,3,male,white,married,good
2.75,2,no,no,12,4,male,white,single,good
3.39,10,no,no,10,3,male,white,married,good
5.49,7,no,no,12,2,male,white,married,good
4.27,11,no,no,12,3,male,white,married,good
5.71,18,no,no,12,3,male,white,married,good
3.46,8,no,no,14,2,female,white,married,good
15.38,37,no,no,12,3,male,white,married,good
8.41,12,no,no,13,3,male,white,single,good
10.12,11,no,no,12,3,male,white,married,good
3.85,7,no,no,12,4,male,white,married,good
4.62,23,no,no,12,4,male,white,married,good
3.41,5,no,no,12,3,male,white,married,good
10.58,22,no,no,12,4,male,white,married,good
10.1,35,no,no,13,3,male,white,single,good
7.96,6,no,no,13,3,male,white,married,good
6.81,14,no,no,8,4,male,white,married,good
7.21,37,no,no,12,3,male,white,married,good
6.41,32,no,no,8,3,male,white,married,good
4.77,30,no,no,10,3,male,white,married,good
6.05,10,no,no,13,3,male,white,married,good
3.75,9,no,no,10,2,male,white,married,good
9.16,14,no,no,13,3,male,white,married,good
3.33,19,no,no,10,3,male,white,married,good
4.77,6,no,no,14,3,male,white,married,good
5.79,28,no,no,12,2,male,white,married,good
3.96,10,no,no,16,3,female,white,single,good
6.41,37,no,no,12,2,male,white,married,good
5.55,41,no,no,12,3,male,white,married,good
12.74,18,no,no,10,3,male,white,married,bad
7.69,14,no,no,13,4,male,white,single,good
8.17,12,no,no,16,3,male,white,single,good
6.4,26,no,no,12,3,male,white,married,good
3.57,19,no,no,12,3,female,black,married,good
6.59,22,no,no,10,4,male,white,single,good
7.69,27,no,no,12,3,male,white,married,good
10.26,27,no,no,12,3,male,black,single,good
7.08,25,no,no,10,3,male,white,married,good
10.42,10,no,no,12,3,male,white,married,good
8.08,7,no,no,12,3,male,white,married,good
4.95,7,no,no,13,4,male,white,single,good
9.81,24,no,no,13,3,male,white,married,good
5.77,10,no,no,12,4,male,white,single,good
4.81,3,no,no,12,4,male,white,single,good
11.95,28,no,no,14,3,male,white,married,good
6.12,23,no,no,12,4,male,white,married,good
4.58,37,no,no,12,4,male,white,single,good
2.26,18,no,no,10,2,female,white,married,bad
4.37,5,no,no,12,3,male,white,married,good
7.71,42,no,no,8,2,male,white,married,good
7.96,20,no,no,13,3,female,white,single,good
8.93,33,no,no,12,3,male,white,single,good
12.27,25,no,no,10,3,male,white,married,bad
5.73,14,no,no,12,4,female,white,married,good
7.26,10,no,no,13,4,male,white,married,good
4.73,21,no,no,5,2,male,white,married,good
5.38,8,no,no,12,3,male,white,married,good
9.0,42,no,no,12,4,male,white,married,good
4.91,10,no,no,12,4,male,white,married,good
14.31,40,no,no,10,2,male,white,married,good
9.74,13,no,no,12,4,male,white,married,good
4.13,39,no,no,12,3,male,white,married,good
3.75,9,no,no,13,3,male,white,married,good
5.26,26,no,no,12,2,male,white,married,good
21.74,24,no,no,12,3,male,white,married,good
8.81,14,no,no,12,3,male,white,married,good
8.17,12,no,no,13,4,male,white,married,good
7.5,35,no,no,12,4,male,white,married,good
3.42,14,no,no,12,3,male,white,married,bad
8.89,18,no,no,12,3,male,white,married,good
4.16,32,no,no,13,3,male,white,married,good
8.17,23,no,no,12,3,male,white,married,good
8.12,22,no,no,12,3,male,white,married,good
10.12,29,no,no,12,3,male,white,married,good
12.5,30,no,no,13,3,male,white,married,good
4.33,15,no,no,8,2,male,white,single,good
5.2,10,no,no,12,4,male,white,single,good
9.62,12,no,no,10,4,male,white,married,good
16.03,25,no,no,10,3,male,white,married,good
9.28,29,no,no,12,3,male,white,married,good
2.81,40,no,no,8,2,male,white,married,bad
7.21,34,no,no,5,3,male,black,married,good
8.0,18,no,no,12,3,male,white,married,good
10.99,22,no,no,12,3,male,white,married,bad
4.47,12,no,no,12,2,male,white,married,good
7.07,10,no,no,12,3,male,white,married,good
1.66,15,no,no,12,4,male,white,married,good
7.93,39,no,no,12,1,male,white,married,good
5.23,18,no,no,12,3,male,white,single,good
7.96,18,no,no,10,3,male,white,married,good
7.03,16,no,no,12,2,male,white,married,good
3.75,18,no,no,8,3,male,white,married,good
5.29,4,no,no,13,3,male,white,single,good
4.46,4,no,no,13,3,male,white,single,good
7.96,39,no,no,13,3,male,white,married,good
5.45,16,no,no,12,3,male,white,married,good
6.87,23,no,no,12,3,male,white,married,good
10.3,14,no,no,17,4,male,white,married,good
8.01,12,no,no,16,3,male,white,married,good
6.25,40,no,no,13,3,male,white,married,good
7.96,44,no,no,10,3,male,white,married,good
3.93,8,no,no,13,3,male,white,married,good
7.75,23,no,no,5,3,male,white,married,good
4.3,11,no,no,12,2,male,white,single,good
4.9,8,no,no,12,3,male,white,married,good
5.56,45,no,no,10,3,male,white,married,good
5.73,19,no,no,12,3,male,white,married,good
5.7,19,no,no,13,4,male,white,married,good
4.57,7,no,no,12,2,male,white,single,good
4.15,8,no,no,13,4,male,white,married,good
4.71,34,no,no,12,3,male,white,married,good
7.21,20,no,no,12,4,male,white,married,good
7.04,12,no,no,13,3,male,white,single,good
1.48,13,no,no,12,2,male,white,single,good
3.37,13,no,no,12,4,female,white,married,bad
9.62,4,no,no,12,3,male,white,single,good
3.75,3,no,no,12,4,male,white,single,good
7.14,17,no,no,12,4,male,white,married,good
6.99,10,no,no,13,4,male,white,married,good
8.46,26,no,no,10,3,male,white,married,good
4.76,12,no,no,16,3,male,white,married,good
3.9,2,no,no,13,4,female,black,single,good
5.77,11,no,no,14,4,male,white,married,good
8.74,19,no,no,12,4,male,white,married,good
6.56,4,no,no,16,4,male,white,single,good
4.24,9,no,no,13,3,male,white,single,good
4.09,15,no,no,12,4,male,white,married,good
20.99,25,no,no,10,3,male,white,married,good
7.69,7,no,no,12,3,male,white,married,good
4.58,29,no,no,12,3,male,white,married,good
6.49,28,no,no,12,3,male,white,married,bad
12.82,3,no,no,12,3,male,white,married,good
9.62,9,no,no,13,3,male,white,married,good
8.89,42,no,no,12,3,male,white,married,good
10.58,17,no,no,12,3,male,white,married,good
7.21,29,no,no,5,3,male,white,single,good
1.65,7,no,no,10,2,male,white,single,good
10.58,15,no,no,12,4,male,white,married,good
3.04,15,no,no,12,3,male,white,married,good
4.55,43,no,no,10,3,male,white,married,good
7.69,44,no,no,10,3,male,white,married,good
3.0,11,no,no,13,3,male,white,married,good
12.02,31,no,no,12,4,male,white,married,good
5.99,21,no,no,14,3,male,white,married,good
8.94,35,no,no,13,3,male,white,married,good
4.0,7,no,no,10,4,male,white,single,good
1.98,3,no,no,12,3,male,white,single,good
1.27,0,no,no,10,4,female,white,single,good
5.57,10,no,no,5,3,male,white,married,good
7.36,39,no,no,12,2,male,white,married,good
3.08,5,no,no,12,3,male,white,married,good
9.64,36,no,no,10,3,male,white,married,good
5.09,18,no,no,10,3,male,white,married,good
10.12,17,no,no,10,3,male,white,married,good
9.62,40,no,no,8,3,male,black,single,good
5.77,5,no,no,12,3,male,white,married,good
8.32,26,no,no,12,4,male,white,single,good
5.73,34,no,no,12,2,male,white,married,good
5.73,11,no,no,12,3,male,white,married,good
7.21,43,no,no,10,3,male,white,married,good
8.78,24,no,no,12,3,male,white,married,good
7.96,15,no,no,13,3,male,white,married,good
9.62,11,no,no,12,3,male,white,married,good
7.45,38,no,no,12,3,male,white,married,good
18.46,20,no,no,12,3,male,white,married,good
8.85,9,no,no,12,4,male,white,married,good
8.0,7,no,no,10,3,male,white,single,good
5.73,47,no,no,10,3,male,white,married,good
10.61,17,no,no,13,3,male,white,married,good
6.84,45,no,no,13,3,male,white,married,good
7.78,9,no,no,12,4,male,white,married,good
4.21,18,no,no,10,3,male,white,single,good
10.12,28,no,no,12,3,male,white,married,good
